,actual,predicted
1834,0.027699977,0.029025525
1835,0.015699998,0.04047364
1836,0.00999999,0.030260772
1837,0.014899984,0.023421183
1838,0.019500017,0.029926792
1839,0.014899984,0.030907497
1840,0.03849998,0.02916348
1841,0.014200017,0.041656002
1842,0.00999999,0.029742077
1843,0.00999999,0.029196382
1844,0.00999999,0.028575405
1845,0.012099981,0.026218995
1846,0.010399997,0.030047402
1847,0.017399982,0.02334939
1848,0.022200018,0.026212335
1849,0.030999988,0.03546998
1850,0.018600002,0.039995804
1851,0.00999999,0.03118524
1852,0.0153999925,0.022464663
1853,0.00999999,0.026993975
1854,0.00999999,0.021968275
1855,0.00999999,0.02657868
1856,0.00999999,0.025557965
1857,0.00999999,0.026521146
1858,0.01700002,0.020794764
1859,0.00999999,0.029793441
1860,0.010199994,0.027060002
1861,0.021500006,0.02602914
1862,0.019300014,0.032749057
1863,0.012799993,0.035991758
1864,0.029400006,0.02676116
1865,0.016500011,0.041428193
1866,0.017100021,0.033984035
1867,0.016500011,0.032049
1868,0.018600002,0.033974513
1869,0.015199989,0.033693507
1870,0.039900005,0.026841134
1871,0.00999999,0.047542915
1872,0.00999999,0.02725786
1873,0.035100013,0.024318025
1874,0.00999999,0.04467036
1875,0.00999999,0.028089702
1876,0.038899988,0.024469033
1877,0.015299991,0.049589306
1878,0.00999999,0.02000025
1879,0.00999999,0.026573718
1880,0.00999999,0.01845257
1881,0.00999999,0.026129007
1882,0.04880002,0.025977463
1883,0.00999999,0.057105973
1884,0.00999999,0.0258573
1885,0.00999999,0.023636699
1886,0.00999999,0.027256966
1887,0.00999999,0.02426456
1888,0.00999999,0.0252686
1889,0.00999999,0.026647031
1890,0.00999999,0.025093362
1891,0.00999999,0.0199437
1892,0.00999999,0.019627199
1893,0.00999999,0.024477303
1894,0.00999999,0.013393834
1895,-0.029,-0.015586697
1896,-0.069600016,-0.015149094
1897,0.00999999,-0.05136808
1898,0.00999999,0.014852196
1899,0.00999999,0.02203162
1900,0.00999999,0.007658735
1901,0.00999999,0.008752227
1902,0.00999999,0.01974839
1903,0.00999999,0.014362782
1904,-0.0119,0.01796043
1905,-0.011200011,0.0051523
1906,0.00999999,0.0026154667
1907,-0.00850001,0.01834184
1908,0.008100003,0.0072154105
1909,0.00999999,0.015561506
1910,-0.014800005,0.018977657
1911,-0.0019000098,-0.0053776726
1912,-0.00999999,0.0012250096
1913,-0.017300002,0.0043661445
1914,0.009599984,-0.004382126
1915,0.0024999976,0.018310279
1916,-0.037700012,0.010865673
1917,-0.013600007,-0.016597576
1918,0.00999999,0.0023157299
1919,0.00910002,0.021194369
1920,0.00999999,0.0206936
1921,-0.013300002,0.01745899
1922,-0.018299997,0.0010664016
1923,-0.0033000112,-0.0015735626
1924,0.00999999,0.010494143
1925,-0.024100006,0.020689756
1926,0.0019999892,-0.0037857145
1927,0.0032000095,0.014028892
1928,0.00999999,0.015163735
1929,0.00999999,0.019449368
1930,0.0017999858,0.01720436
1931,0.00999999,0.010763302
1932,0.00999999,0.018791422
1933,0.005099997,0.011861667
1934,0.005800009,0.014644727
1935,0.00999999,0.016779765
1936,0.00999999,0.018462181
1937,0.00999999,0.020898163
1938,0.00999999,0.021637022
1939,0.00999999,0.011608914
1940,0.00999999,0.017794266
1941,0.00999999,0.021901712
1942,0.00999999,0.018193781
1943,0.00999999,0.02232778
1944,0.00999999,0.011161968
1945,0.00999999,0.018724456
1946,0.00999999,0.021182299
1947,0.00999999,0.022972539
1948,0.0086000115,0.022383526
1949,0.00999999,0.02178432
1950,0.009200022,0.023578763
1951,0.00999999,0.019478112
1952,0.00999999,0.018501073
1953,0.00999999,0.02282533
1954,0.009899989,0.021780834
1955,0.00999999,0.019054905
1956,0.00999999,0.022001132
1957,0.00999999,0.019413516
1958,0.00999999,0.018041521
1959,0.00999999,0.022784516
1960,0.00999999,0.014984652
1961,0.00999999,0.020677507
1962,0.00999999,0.021749675
1963,0.00999999,0.01774782
1964,0.0029000044,0.02191338
1965,0.00999999,0.011190087
1966,-0.022700004,0.017324477
1967,0.008300006,-0.0045458525
1968,0.00999999,0.02003029
1969,0.00999999,0.017442495
1970,0.00999999,0.020820335
1971,-0.0033000112,0.020547241
1972,0.00999999,0.009051114
1973,0.00999999,0.014741063
1974,0.00999999,0.021708593
1975,0.00999999,0.017188042
1976,0.00999999,0.0220128
1977,0.00999999,0.022360593
1978,0.00999999,0.017597705
1979,0.00999999,0.017609686
1980,0.00999999,0.01927413
1981,-0.010099992,0.0063921064
1982,-0.06520001,0.00052946806
1983,-0.03500001,-0.040227167
1984,-0.02049999,-0.016953416
1985,-0.026500002,-0.0031606033
1986,-0.0048999935,-0.00829234
1987,-0.00060001016,-0.0065256134
1988,0.00999999,-0.004824646
1989,0.024000004,-0.015677445
1990,0.016900018,0.0176792
1991,0.00999999,0.022275165
1992,0.00999999,0.022593454
1993,0.00999999,0.007748723
1994,0.00999999,0.013567954
1995,0.023099989,0.012193188
1996,0.022200018,0.029879406
1997,0.021900013,0.030047312
1998,0.016600013,0.028369814
1999,0.049000025,0.0245613
2000,0.00999999,0.04807587
2001,0.00999999,0.018875197
2002,0.00999999,0.016628042
2003,0.00999999,0.02225621
2004,0.00999999,0.02134037
2005,0.00999999,0.014024332
2006,0.00999999,0.021036297
2007,0.00999999,0.024105951
2008,0.00999999,0.017967135
2009,0.00999999,0.022106275
2010,0.00999999,0.025440753
2011,0.00999999,0.022252813
2012,0.00999999,0.02615337
2013,0.00999999,0.02480176
2014,0.00999999,0.022362873
2015,0.00999999,0.023664013
2016,0.00999999,0.0248141
2017,0.019300014,0.02163376
2018,0.011899978,0.02727954
2019,0.032100007,0.022593051
2020,0.025699988,0.038843974
2021,0.00999999,0.035697117
2022,0.019799978,0.022714779
2023,0.037400007,0.0317363
2024,0.021500006,0.046200693
2025,0.017799988,0.032572433
2026,0.014899984,0.028148353
2027,0.00999999,0.027274892
2028,0.022899985,0.022600561
2029,0.0140000135,0.018155336
2030,0.00999999,0.024342924
2031,0.00999999,0.023433343
2032,0.00999999,0.02312918
2033,0.00999999,0.023742422
2034,0.00999999,0.023517653
2035,0.00999999,0.023309916
2036,0.00999999,0.018810466
2037,0.00999999,0.018181577
2038,0.00999999,0.018375322
2039,0.00999999,0.023622215
2040,0.00999999,0.023391366
2041,0.00999999,0.014689922
2042,0.00999999,0.02255778
2043,0.00999999,0.023869514
2044,0.011200011,0.022203058
2045,0.00999999,0.025150672
2046,0.00999999,0.020480007
2047,0.00999999,0.018984899
2048,0.00999999,0.024456829
2049,0.00999999,0.019980624
2050,0.00999999,0.010951817
2051,0.00999999,0.022759974
2052,0.00999999,0.023872823
2053,0.00999999,0.022126883
2054,0.00999999,0.024584368
2055,0.00999999,0.023652658
2056,0.00999999,0.019845843
2057,0.00999999,0.022545218
2058,0.00999999,0.021038309
2059,0.019600019,0.019897386
2060,0.00999999,0.021032542
2061,0.00999999,0.020679966
2062,0.00999999,0.0149458945
2063,0.00999999,0.020748943
2064,0.00999999,0.021854997
2065,0.00999999,0.019885227
2066,0.00999999,0.019090533
2067,0.00999999,0.022306457
2068,0.00999999,0.0021785349
2069,0.00999999,0.017891183
2070,-0.0029000044,0.014732435
2071,0.00999999,-0.021501772
2072,-0.0423,0.011763185
2073,-0.018600002,-0.02311235
2074,-0.0007999912,-0.007079333
2075,-0.00020000339,0.009665787
2076,0.0020999908,0.010048628
2077,-0.00850001,0.003467515
2078,0.00999999,-0.00085457414
2079,0.006000012,0.0024453253
2080,-0.022700004,0.0019173324
2081,-0.018700004,-0.010006942
2082,0.004499987,-0.008332573
2083,-0.015199989,0.007049203
2084,-0.024599992,-0.0013052747
2085,0.003700018,-0.008945502
2086,0.00999999,0.0019216686
2087,0.005400002,0.010822713
2088,0.008700013,0.015369594
